matr_aluno,idade,altura (cm),sexo,peso (kg),sono_h,exercicio_dias,exercicio_min,alimentacao,sedentario_h,agua_L,cafe_xic,refeicoes,polo
20242510434,60,177,M,100,7,1,30,1,8,1.5,6,4,Vitória
20242510435,44,175,M,83,5.5,7,60,1,10,3,2,4,Colatina
20242510436,38,172,M,115,5,3,40,1,10,3,3,3,Colatina
20242510437,30,165,M,70,6,6,120,1,10,2.5,3,4,Cachoeiro de Itapemirim
20242510438,36,189,M,84,7,4,60,1,10,2,0,5,Vitória
20242510439,27,184,M,98,7,6,60,1,9,3,5,6,Vila Velha
20242510440,,,,,,,,,,,,,
20242510441,33,186,M,106.5,7.5,3,75,1,10,4,7,5,Vila Velha
20242510442,46,188,M,103.00,7,1,45,2,5,4,0,3,Cachoeiro de Itapemirim
20242510443,34,185,M,82,7,3,80,1,10,3,2,2,Vitória
20242510444,38,155,F,56,7,2,50,1,5,1,0,4,Vitória
20242510445,28,173,M,90,7,5,60,1,11,3,3,4,Cachoeiro de Itapemirim
20242510446,24,184,M,77.4,8,2,30,1,12,2,0,3,Vitória
20242510448,29,180,M,78,7,3,60,1,12,1,0,4,Vila Velha
20242510449,29,166,F,55,7,0,0,1,10,1.5,2,4,Colatina
20242510450,26,172,M,72,8,0,0,1,12,5,4,4,Colatina
20242510451,33,177,M,72,7,7,51,1,9,2,5,3,Viana
20242510452,,,,,,,,,,,,,
20242510453,36,182,M,95,8,3,120,1,12,2,0,3,Vila Velha
20242510454,38,174,M,130,5,0,0,1,16,2.5,6,4,Vila Velha
20242510455,27,174,M,80,6,2,60,1,15,1.5,3,4,Vitória
20242510456,33,174,M,71,7,6,90,1,10,3,3,4,Vitória
20242510457,29,173,M,57,8,1,30,1,7,2,0,2,Colatina
20242510458,36,175,M,73,6,6,50,1,8,3,3,5,Colatina
20242510459,39,169,M,63,8,2,60,1,10,2.5,1,4,Vila Velha
20242510460,,,,,,,,,,,,,
20242510461,33,178,M,77,6,4,50,1,9,2,0,3,Vitória
20242510463,,,,,,,,,,,,,
20242510464,37,181,M,102,6,3,50,2,7,4,5,5,Vila Velha
20242510465,47,181,M,96,6,4,60,1,6,1.5,0,3,Vila Velha
20242510466,39,172,M,72.5,7,5,60,1,9,2,1,4,Vitória
20242510467,,,,,,,,,,,,,
20242510469,36,178,M,82,7,5,60,1,9,1.5,0,4,Cachoeiro de Itapemirim
,62,170,M,73.5,6,2,60,1,7.5,2.0,0,4,Viana
20242510470,,,,,,,,,,,,,
20242510471,,,,,,,,,,,,,
20242510472,,,,,,,,,,,,,
20242510473,26,179,M,100,6.5,5,60,1,8,2,2,4,Viana
20242510322,37,179,M,76,7,3,40,1,10,1.5,3,4,Colatina
20242510474,,,,,,,,,,,,,
20242510319,29,169,F,64,7,4,45,1,13,2,0,4,Colatina
20242510395,25,175,M,89,8,5,45,1,13,2,3,4,Cachoeiro de Itapemirim
20242510314,51,170,M,85,6,0,0,1,10,2,5,3,Viana
